
 -----------------------------------------------
  Restrained ESP Fit 2.41 q4md-forcefieldtools
 -----------------------------------------------
  RESP-O1 - RESP input generated by PyRED version JUN-2023                       
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmep        =    40   iqopt       =     2
 ihfree      =     1   irstrnt     =     3
 iunits      =     0   qwt         =   0.00018400

 multiple-MEP run of  40 MEP

 Reading input for MEP   1 weight:     1.000
 DVE-DMDS-OPLS nconf=1 norient=1 nmep=1/40                                      

 Total charge (ich):  0
 Number of centers: 50
    1    6    0
    2    1    0
    3    1    0
    4    1    0
    5    6    0
    6    1    0
    7    1    6
    8    8    0
    9    6    5
   10    1    6
   11    1    6
   12    6    5
   13    1    6
   14    1    6
   15    8    8
   16    6    5
   17    1    6
   18    1    6
   19    6    5
   20    1    6
   21    1    6
   22    8    8
   23    6    5
   24    1    6
   25    1    6
   26    6    0
   27    1    0
   28    1   27
   29   16    0
   30    6   26
   31    1   27
   32    1   27
   33    6   26
   34    1   27
   35    1   27
   36   16   29
   37    6   26
   38    1   27
   39    1   27
   40    6   26
   41    1   27
   42    1   27
   43   16   29
   44    6   26
   45    1   27
   46    1   27
   47    6    0
   48    1    0
   49    1   48
   50    1   48

 Reading input for MEP   2 weight:     1.000
 DVE-DMDS-OPLS nconf=1 norient=2 nmep=2/40                                      

 Total charge (ich):  0
 Number of centers: 50
   51    6    0
   52    1    0
   53    1    0
   54    1    0
   55    6    0
   56    1    0
   57    1    6
   58    8    0
   59    6    5
   60    1    6
   61    1    6
   62    6    5
   63    1    6
   64    1    6
   65    8    8
   66    6    5
   67    1    6
   68    1    6
   69    6    5
   70    1    6
   71    1    6
   72    8    8
   73    6    5
   74    1    6
   75    1    6
   76    6    0
   77    1    0
   78    1   27
   79   16    0
   80    6   26
   81    1   27
   82    1   27
   83    6   26
   84    1   27
   85    1   27
   86   16   29
   87    6   26
   88    1   27
   89    1   27
   90    6   26
   91    1   27
   92    1   27
   93   16   29
   94    6   26
   95    1   27
   96    1   27
   97    6    0
   98    1    0
   99    1   48
  100    1   48

 Reading input for MEP   3 weight:     1.000
 DVE-DMDS-OPLS nconf=2 norient=1 nmep=3/40                                      

 Total charge (ich):  0
 Number of centers: 50
  101    6    0
  102    1    0
  103    1    0
  104    1    0
  105    6    0
  106    1    0
  107    1    6
  108    8    0
  109    6    5
  110    1    6
  111    1    6
  112    6    5
  113    1    6
  114    1    6
  115    8    8
  116    6    5
  117    1    6
  118    1    6
  119    6    5
  120    1    6
  121    1    6
  122    8    8
  123    6    5
  124    1    6
  125    1    6
  126    6    0
  127    1    0
  128    1   27
  129   16    0
  130    6   26
  131    1   27
  132    1   27
  133    6   26
  134    1   27
  135    1   27
  136   16   29
  137    6   26
  138    1   27
  139    1   27
  140    6   26
  141    1   27
  142    1   27
  143   16   29
  144    6   26
  145    1   27
  146    1   27
  147    6    0
  148    1    0
  149    1   48
  150    1   48

 Reading input for MEP   4 weight:     1.000
 DVE-DMDS-OPLS nconf=2 norient=2 nmep=4/40                                      

 Total charge (ich):  0
 Number of centers: 50
  151    6    0
  152    1    0
  153    1    0
  154    1    0
  155    6    0
  156    1    0
  157    1    6
  158    8    0
  159    6    5
  160    1    6
  161    1    6
  162    6    5
  163    1    6
  164    1    6
  165    8    8
  166    6    5
  167    1    6
  168    1    6
  169    6    5
  170    1    6
  171    1    6
  172    8    8
  173    6    5
  174    1    6
  175    1    6
  176    6    0
  177    1    0
  178    1   27
  179   16    0
  180    6   26
  181    1   27
  182    1   27
  183    6   26
  184    1   27
  185    1   27
  186   16   29
  187    6   26
  188    1   27
  189    1   27
  190    6   26
  191    1   27
  192    1   27
  193   16   29
  194    6   26
  195    1   27
  196    1   27
  197    6    0
  198    1    0
  199    1   48
  200    1   48

 Reading input for MEP   5 weight:     1.000
 DVE-DMDS-OPLS nconf=3 norient=1 nmep=5/40                                      

 Total charge (ich):  0
 Number of centers: 50
  201    6    0
  202    1    0
  203    1    0
  204    1    0
  205    6    0
  206    1    0
  207    1    6
  208    8    0
  209    6    5
  210    1    6
  211    1    6
  212    6    5
  213    1    6
  214    1    6
  215    8    8
  216    6    5
  217    1    6
  218    1    6
  219    6    5
  220    1    6
  221    1    6
  222    8    8
  223    6    5
  224    1    6
  225    1    6
  226    6    0
  227    1    0
  228    1   27
  229   16    0
  230    6   26
  231    1   27
  232    1   27
  233    6   26
  234    1   27
  235    1   27
  236   16   29
  237    6   26
  238    1   27
  239    1   27
  240    6   26
  241    1   27
  242    1   27
  243   16   29
  244    6   26
  245    1   27
  246    1   27
  247    6    0
  248    1    0
  249    1   48
  250    1   48

 Reading input for MEP   6 weight:     1.000
 DVE-DMDS-OPLS nconf=3 norient=2 nmep=6/40                                      

 Total charge (ich):  0
 Number of centers: 50
  251    6    0
  252    1    0
  253    1    0
  254    1    0
  255    6    0
  256    1    0
  257    1    6
  258    8    0
  259    6    5
  260    1    6
  261    1    6
  262    6    5
  263    1    6
  264    1    6
  265    8    8
  266    6    5
  267    1    6
  268    1    6
  269    6    5
  270    1    6
  271    1    6
  272    8    8
  273    6    5
  274    1    6
  275    1    6
  276    6    0
  277    1    0
  278    1   27
  279   16    0
  280    6   26
  281    1   27
  282    1   27
  283    6   26
  284    1   27
  285    1   27
  286   16   29
  287    6   26
  288    1   27
  289    1   27
  290    6   26
  291    1   27
  292    1   27
  293   16   29
  294    6   26
  295    1   27
  296    1   27
  297    6    0
  298    1    0
  299    1   48
  300    1   48

 Reading input for MEP   7 weight:     1.000
 DVE-DMDS-OPLS nconf=4 norient=1 nmep=7/40                                      

 Total charge (ich):  0
 Number of centers: 50
  301    6    0
  302    1    0
  303    1    0
  304    1    0
  305    6    0
  306    1    0
  307    1    6
  308    8    0
  309    6    5
  310    1    6
  311    1    6
  312    6    5
  313    1    6
  314    1    6
  315    8    8
  316    6    5
  317    1    6
  318    1    6
  319    6    5
  320    1    6
  321    1    6
  322    8    8
  323    6    5
  324    1    6
  325    1    6
  326    6    0
  327    1    0
  328    1   27
  329   16    0
  330    6   26
  331    1   27
  332    1   27
  333    6   26
  334    1   27
  335    1   27
  336   16   29
  337    6   26
  338    1   27
  339    1   27
  340    6   26
  341    1   27
  342    1   27
  343   16   29
  344    6   26
  345    1   27
  346    1   27
  347    6    0
  348    1    0
  349    1   48
  350    1   48

 Reading input for MEP   8 weight:     1.000
 DVE-DMDS-OPLS nconf=4 norient=2 nmep=8/40                                      

 Total charge (ich):  0
 Number of centers: 50
  351    6    0
  352    1    0
  353    1    0
  354    1    0
  355    6    0
  356    1    0
  357    1    6
  358    8    0
  359    6    5
  360    1    6
  361    1    6
  362    6    5
  363    1    6
  364    1    6
  365    8    8
  366    6    5
  367    1    6
  368    1    6
  369    6    5
  370    1    6
  371    1    6
  372    8    8
  373    6    5
  374    1    6
  375    1    6
  376    6    0
  377    1    0
  378    1   27
  379   16    0
  380    6   26
  381    1   27
  382    1   27
  383    6   26
  384    1   27
  385    1   27
  386   16   29
  387    6   26
  388    1   27
  389    1   27
  390    6   26
  391    1   27
  392    1   27
  393   16   29
  394    6   26
  395    1   27
  396    1   27
  397    6    0
  398    1    0
  399    1   48
  400    1   48

 Reading input for MEP   9 weight:     1.000
 DVE-DMDS-OPLS nconf=5 norient=1 nmep=9/40                                      

 Total charge (ich):  0
 Number of centers: 50
  401    6    0
  402    1    0
  403    1    0
  404    1    0
  405    6    0
  406    1    0
  407    1    6
  408    8    0
  409    6    5
  410    1    6
  411    1    6
  412    6    5
  413    1    6
  414    1    6
  415    8    8
  416    6    5
  417    1    6
  418    1    6
  419    6    5
  420    1    6
  421    1    6
  422    8    8
  423    6    5
  424    1    6
  425    1    6
  426    6    0
  427    1    0
  428    1   27
  429   16    0
  430    6   26
  431    1   27
  432    1   27
  433    6   26
  434    1   27
  435    1   27
  436   16   29
  437    6   26
  438    1   27
  439    1   27
  440    6   26
  441    1   27
  442    1   27
  443   16   29
  444    6   26
  445    1   27
  446    1   27
  447    6    0
  448    1    0
  449    1   48
  450    1   48

 Reading input for MEP  10 weight:     1.000
 DVE-DMDS-OPLS nconf=5 norient=2 nmep=10/40                                     

 Total charge (ich):  0
 Number of centers: 50
  451    6    0
  452    1    0
  453    1    0
  454    1    0
  455    6    0
  456    1    0
  457    1    6
  458    8    0
  459    6    5
  460    1    6
  461    1    6
  462    6    5
  463    1    6
  464    1    6
  465    8    8
  466    6    5
  467    1    6
  468    1    6
  469    6    5
  470    1    6
  471    1    6
  472    8    8
  473    6    5
  474    1    6
  475    1    6
  476    6    0
  477    1    0
  478    1   27
  479   16    0
  480    6   26
  481    1   27
  482    1   27
  483    6   26
  484    1   27
  485    1   27
  486   16   29
  487    6   26
  488    1   27
  489    1   27
  490    6   26
  491    1   27
  492    1   27
  493   16   29
  494    6   26
  495    1   27
  496    1   27
  497    6    0
  498    1    0
  499    1   48
  500    1   48

 Reading input for MEP  11 weight:     1.000
 DVE-DMDS-OPLS nconf=6 norient=1 nmep=11/40                                     

 Total charge (ich):  0
 Number of centers: 50
  501    6    0
  502    1    0
  503    1    0
  504    1    0
  505    6    0
  506    1    0
  507    1    6
  508    8    0
  509    6    5
  510    1    6
  511    1    6
  512    6    5
  513    1    6
  514    1    6
  515    8    8
  516    6    5
  517    1    6
  518    1    6
  519    6    5
  520    1    6
  521    1    6
  522    8    8
  523    6    5
  524    1    6
  525    1    6
  526    6    0
  527    1    0
  528    1   27
  529   16    0
  530    6   26
  531    1   27
  532    1   27
  533    6   26
  534    1   27
  535    1   27
  536   16   29
  537    6   26
  538    1   27
  539    1   27
  540    6   26
  541    1   27
  542    1   27
  543   16   29
  544    6   26
  545    1   27
  546    1   27
  547    6    0
  548    1    0
  549    1   48
  550    1   48

 Reading input for MEP  12 weight:     1.000
 DVE-DMDS-OPLS nconf=6 norient=2 nmep=12/40                                     

 Total charge (ich):  0
 Number of centers: 50
  551    6    0
  552    1    0
  553    1    0
  554    1    0
  555    6    0
  556    1    0
  557    1    6
  558    8    0
  559    6    5
  560    1    6
  561    1    6
  562    6    5
  563    1    6
  564    1    6
  565    8    8
  566    6    5
  567    1    6
  568    1    6
  569    6    5
  570    1    6
  571    1    6
  572    8    8
  573    6    5
  574    1    6
  575    1    6
  576    6    0
  577    1    0
  578    1   27
  579   16    0
  580    6   26
  581    1   27
  582    1   27
  583    6   26
  584    1   27
  585    1   27
  586   16   29
  587    6   26
  588    1   27
  589    1   27
  590    6   26
  591    1   27
  592    1   27
  593   16   29
  594    6   26
  595    1   27
  596    1   27
  597    6    0
  598    1    0
  599    1   48
  600    1   48

