
 -----------------------------------------------
  Restrained ESP Fit 2.41 q4md-forcefieldtools
 -----------------------------------------------
  RESP-O1 - RESP input generated by PyRED version JUN-2023                       
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmep        =    40   iqopt       =     1
 ihfree      =     1   irstrnt     =     3
 iunits      =     0   qwt         =   0.00018400

 multiple-MEP run of  40 MEP

 Reading input for MEP   1 weight:     1.000
 DVE-DMDS-OPLS nconf=1 norient=1 nmep=1/40                                      

 Total charge (ich):  0
 Number of centers: 50
    1    6    0
    2    1    0
    3    1    0
    4    1    0
    5    6    0
    6    1    0
    7    1    0
    8    8    0
    9    6    0
   10    1    0
   11    1    0
   12    6    0
   13    1    0
   14    1    0
   15    8    0
   16    6    0
   17    1    0
   18    1    0
   19    6    0
   20    1    0
   21    1    0
   22    8    0
   23    6    0
   24    1    0
   25    1    0
   26    6    0
   27    1    0
   28    1    0
   29   16    0
   30    6    0
   31    1    0
   32    1    0
   33    6    0
   34    1    0
   35    1    0
   36   16    0
   37    6    0
   38    1    0
   39    1    0
   40    6    0
   41    1    0
   42    1    0
   43   16    0
   44    6    0
   45    1    0
   46    1    0
   47    6    0
   48    1    0
   49    1    0
   50    1    0

 Reading input for MEP   2 weight:     1.000
 DVE-DMDS-OPLS nconf=1 norient=2 nmep=2/40                                      

 Total charge (ich):  0
 Number of centers: 50
   51    6    0
   52    1    0
   53    1    0
   54    1    0
   55    6    0
   56    1    0
   57    1    0
   58    8    0
   59    6    0
   60    1    0
   61    1    0
   62    6    0
   63    1    0
   64    1    0
   65    8    0
   66    6    0
   67    1    0
   68    1    0
   69    6    0
   70    1    0
   71    1    0
   72    8    0
   73    6    0
   74    1    0
   75    1    0
   76    6    0
   77    1    0
   78    1    0
   79   16    0
   80    6    0
   81    1    0
   82    1    0
   83    6    0
   84    1    0
   85    1    0
   86   16    0
   87    6    0
   88    1    0
   89    1    0
   90    6    0
   91    1    0
   92    1    0
   93   16    0
   94    6    0
   95    1    0
   96    1    0
   97    6    0
   98    1    0
   99    1    0
  100    1    0

 Reading input for MEP   3 weight:     1.000
 DVE-DMDS-OPLS nconf=2 norient=1 nmep=3/40                                      

 Total charge (ich):  0
 Number of centers: 50
  101    6    0
  102    1    0
  103    1    0
  104    1    0
  105    6    0
  106    1    0
  107    1    0
  108    8    0
  109    6    0
  110    1    0
  111    1    0
  112    6    0
  113    1    0
  114    1    0
  115    8    0
  116    6    0
  117    1    0
  118    1    0
  119    6    0
  120    1    0
  121    1    0
  122    8    0
  123    6    0
  124    1    0
  125    1    0
  126    6    0
  127    1    0
  128    1    0
  129   16    0
  130    6    0
  131    1    0
  132    1    0
  133    6    0
  134    1    0
  135    1    0
  136   16    0
  137    6    0
  138    1    0
  139    1    0
  140    6    0
  141    1    0
  142    1    0
  143   16    0
  144    6    0
  145    1    0
  146    1    0
  147    6    0
  148    1    0
  149    1    0
  150    1    0

 Reading input for MEP   4 weight:     1.000
 DVE-DMDS-OPLS nconf=2 norient=2 nmep=4/40                                      

 Total charge (ich):  0
 Number of centers: 50
  151    6    0
  152    1    0
  153    1    0
  154    1    0
  155    6    0
  156    1    0
  157    1    0
  158    8    0
  159    6    0
  160    1    0
  161    1    0
  162    6    0
  163    1    0
  164    1    0
  165    8    0
  166    6    0
  167    1    0
  168    1    0
  169    6    0
  170    1    0
  171    1    0
  172    8    0
  173    6    0
  174    1    0
  175    1    0
  176    6    0
  177    1    0
  178    1    0
  179   16    0
  180    6    0
  181    1    0
  182    1    0
  183    6    0
  184    1    0
  185    1    0
  186   16    0
  187    6    0
  188    1    0
  189    1    0
  190    6    0
  191    1    0
  192    1    0
  193   16    0
  194    6    0
  195    1    0
  196    1    0
  197    6    0
  198    1    0
  199    1    0
  200    1    0

 Reading input for MEP   5 weight:     1.000
 DVE-DMDS-OPLS nconf=3 norient=1 nmep=5/40                                      

 Total charge (ich):  0
 Number of centers: 50
  201    6    0
  202    1    0
  203    1    0
  204    1    0
  205    6    0
  206    1    0
  207    1    0
  208    8    0
  209    6    0
  210    1    0
  211    1    0
  212    6    0
  213    1    0
  214    1    0
  215    8    0
  216    6    0
  217    1    0
  218    1    0
  219    6    0
  220    1    0
  221    1    0
  222    8    0
  223    6    0
  224    1    0
  225    1    0
  226    6    0
  227    1    0
  228    1    0
  229   16    0
  230    6    0
  231    1    0
  232    1    0
  233    6    0
  234    1    0
  235    1    0
  236   16    0
  237    6    0
  238    1    0
  239    1    0
  240    6    0
  241    1    0
  242    1    0
  243   16    0
  244    6    0
  245    1    0
  246    1    0
  247    6    0
  248    1    0
  249    1    0
  250    1    0

 Reading input for MEP   6 weight:     1.000
 DVE-DMDS-OPLS nconf=3 norient=2 nmep=6/40                                      

 Total charge (ich):  0
 Number of centers: 50
  251    6    0
  252    1    0
  253    1    0
  254    1    0
  255    6    0
  256    1    0
  257    1    0
  258    8    0
  259    6    0
  260    1    0
  261    1    0
  262    6    0
  263    1    0
  264    1    0
  265    8    0
  266    6    0
  267    1    0
  268    1    0
  269    6    0
  270    1    0
  271    1    0
  272    8    0
  273    6    0
  274    1    0
  275    1    0
  276    6    0
  277    1    0
  278    1    0
  279   16    0
  280    6    0
  281    1    0
  282    1    0
  283    6    0
  284    1    0
  285    1    0
  286   16    0
  287    6    0
  288    1    0
  289    1    0
  290    6    0
  291    1    0
  292    1    0
  293   16    0
  294    6    0
  295    1    0
  296    1    0
  297    6    0
  298    1    0
  299    1    0
  300    1    0

 Reading input for MEP   7 weight:     1.000
 DVE-DMDS-OPLS nconf=4 norient=1 nmep=7/40                                      

 Total charge (ich):  0
 Number of centers: 50
  301    6    0
  302    1    0
  303    1    0
  304    1    0
  305    6    0
  306    1    0
  307    1    0
  308    8    0
  309    6    0
  310    1    0
  311    1    0
  312    6    0
  313    1    0
  314    1    0
  315    8    0
  316    6    0
  317    1    0
  318    1    0
  319    6    0
  320    1    0
  321    1    0
  322    8    0
  323    6    0
  324    1    0
  325    1    0
  326    6    0
  327    1    0
  328    1    0
  329   16    0
  330    6    0
  331    1    0
  332    1    0
  333    6    0
  334    1    0
  335    1    0
  336   16    0
  337    6    0
  338    1    0
  339    1    0
  340    6    0
  341    1    0
  342    1    0
  343   16    0
  344    6    0
  345    1    0
  346    1    0
  347    6    0
  348    1    0
  349    1    0
  350    1    0

 Reading input for MEP   8 weight:     1.000
 DVE-DMDS-OPLS nconf=4 norient=2 nmep=8/40                                      

 Total charge (ich):  0
 Number of centers: 50
  351    6    0
  352    1    0
  353    1    0
  354    1    0
  355    6    0
  356    1    0
  357    1    0
  358    8    0
  359    6    0
  360    1    0
  361    1    0
  362    6    0
  363    1    0
  364    1    0
  365    8    0
  366    6    0
  367    1    0
  368    1    0
  369    6    0
  370    1    0
  371    1    0
  372    8    0
  373    6    0
  374    1    0
  375    1    0
  376    6    0
  377    1    0
  378    1    0
  379   16    0
  380    6    0
  381    1    0
  382    1    0
  383    6    0
  384    1    0
  385    1    0
  386   16    0
  387    6    0
  388    1    0
  389    1    0
  390    6    0
  391    1    0
  392    1    0
  393   16    0
  394    6    0
  395    1    0
  396    1    0
  397    6    0
  398    1    0
  399    1    0
  400    1    0

 Reading input for MEP   9 weight:     1.000
 DVE-DMDS-OPLS nconf=5 norient=1 nmep=9/40                                      

 Total charge (ich):  0
 Number of centers: 50
  401    6    0
  402    1    0
  403    1    0
  404    1    0
  405    6    0
  406    1    0
  407    1    0
  408    8    0
  409    6    0
  410    1    0
  411    1    0
  412    6    0
  413    1    0
  414    1    0
  415    8    0
  416    6    0
  417    1    0
  418    1    0
  419    6    0
  420    1    0
  421    1    0
  422    8    0
  423    6    0
  424    1    0
  425    1    0
  426    6    0
  427    1    0
  428    1    0
  429   16    0
  430    6    0
  431    1    0
  432    1    0
  433    6    0
  434    1    0
  435    1    0
  436   16    0
  437    6    0
  438    1    0
  439    1    0
  440    6    0
  441    1    0
  442    1    0
  443   16    0
  444    6    0
  445    1    0
  446    1    0
  447    6    0
  448    1    0
  449    1    0
  450    1    0

 Reading input for MEP  10 weight:     1.000
 DVE-DMDS-OPLS nconf=5 norient=2 nmep=10/40                                     

 Total charge (ich):  0
 Number of centers: 50
  451    6    0
  452    1    0
  453    1    0
  454    1    0
  455    6    0
  456    1    0
  457    1    0
  458    8    0
  459    6    0
  460    1    0
  461    1    0
  462    6    0
  463    1    0
  464    1    0
  465    8    0
  466    6    0
  467    1    0
  468    1    0
  469    6    0
  470    1    0
  471    1    0
  472    8    0
  473    6    0
  474    1    0
  475    1    0
  476    6    0
  477    1    0
  478    1    0
  479   16    0
  480    6    0
  481    1    0
  482    1    0
  483    6    0
  484    1    0
  485    1    0
  486   16    0
  487    6    0
  488    1    0
  489    1    0
  490    6    0
  491    1    0
  492    1    0
  493   16    0
  494    6    0
  495    1    0
  496    1    0
  497    6    0
  498    1    0
  499    1    0
  500    1    0

 Reading input for MEP  11 weight:     1.000
 DVE-DMDS-OPLS nconf=6 norient=1 nmep=11/40                                     

 Total charge (ich):  0
 Number of centers: 50
  501    6    0
  502    1    0
  503    1    0
  504    1    0
  505    6    0
  506    1    0
  507    1    0
  508    8    0
  509    6    0
  510    1    0
  511    1    0
  512    6    0
  513    1    0
  514    1    0
  515    8    0
  516    6    0
  517    1    0
  518    1    0
  519    6    0
  520    1    0
  521    1    0
  522    8    0
  523    6    0
  524    1    0
  525    1    0
  526    6    0
  527    1    0
  528    1    0
  529   16    0
  530    6    0
  531    1    0
  532    1    0
  533    6    0
  534    1    0
  535    1    0
  536   16    0
  537    6    0
  538    1    0
  539    1    0
  540    6    0
  541    1    0
  542    1    0
  543   16    0
  544    6    0
  545    1    0
  546    1    0
  547    6    0
  548    1    0
  549    1    0
  550    1    0

 Reading input for MEP  12 weight:     1.000
 DVE-DMDS-OPLS nconf=6 norient=2 nmep=12/40                                     

 Total charge (ich):  0
 Number of centers: 50
  551    6    0
  552    1    0
  553    1    0
  554    1    0
  555    6    0
  556    1    0
  557    1    0
  558    8    0
  559    6    0
  560    1    0
  561    1    0
  562    6    0
  563    1    0
  564    1    0
  565    8    0
  566    6    0
  567    1    0
  568    1    0
  569    6    0
  570    1    0
  571    1    0
  572    8    0
  573    6    0
  574    1    0
  575    1    0
  576    6    0
  577    1    0
  578    1    0
  579   16    0
  580    6    0
  581    1    0
  582    1    0
  583    6    0
  584    1    0
  585    1    0
  586   16    0
  587    6    0
  588    1    0
  589    1    0
  590    6    0
  591    1    0
  592    1    0
  593   16    0
  594    6    0
  595    1    0
  596    1    0
  597    6    0
  598    1    0
  599    1    0
  600    1    0

